ID_CREDITO,USUARIO
69247,FLLERENA
79599,LMANOSALVAS
87082,EGUERRA
80717,MARCOS
102369,AMOLINA
80710,DARODRIGUEZ
94716,KCANCHIG
95847,GLOPEZ
78318,FLLERENA
97359,LMANOSALVAS
93090,EGUERRA
81128,MARCOS
92681,AMOLINA
92579,DARODRIGUEZ
67364,KCANCHIG
81624,GLOPEZ
100906,FLLERENA
103198,LMANOSALVAS
84556,EGUERRA
105860,MARCOS
80350,AMOLINA
103008,DARODRIGUEZ
96677,KCANCHIG
73927,GLOPEZ
103050,FLLERENA
99615,LMANOSALVAS
76208,EGUERRA
70696,MARCOS
98142,AMOLINA
85521,DARODRIGUEZ
76639,KCANCHIG
91992,GLOPEZ
78831,FLLERENA
87575,LMANOSALVAS
103807,EGUERRA
85228,MARCOS
101204,AMOLINA
48218,DARODRIGUEZ
86398,KCANCHIG
44919,GLOPEZ
64146,FLLERENA
79339,LMANOSALVAS
73433,EGUERRA
98885,MARCOS
80776,AMOLINA
65738,DARODRIGUEZ
102959,KCANCHIG
62923,GLOPEZ
98141,FLLERENA
96038,LMANOSALVAS
74783,EGUERRA
96656,MARCOS
79419,AMOLINA
92731,DARODRIGUEZ
72376,KCANCHIG
100458,GLOPEZ
95347,FLLERENA
55357,LMANOSALVAS
94132,EGUERRA
100625,MARCOS
91864,AMOLINA
80999,DARODRIGUEZ
79094,KCANCHIG
78311,GLOPEZ
105558,FLLERENA
68282,LMANOSALVAS
95526,EGUERRA
79502,MARCOS
87939,AMOLINA
92734,DARODRIGUEZ
102428,KCANCHIG
95225,GLOPEZ
99901,FLLERENA
100936,LMANOSALVAS
88130,EGUERRA
81709,MARCOS
97479,AMOLINA
95687,DARODRIGUEZ
79036,KCANCHIG
69289,GLOPEZ
89849,FLLERENA
97470,LMANOSALVAS
80578,EGUERRA
96472,MARCOS
78759,AMOLINA
90462,DARODRIGUEZ
52046,KCANCHIG
94756,GLOPEZ
89593,FLLERENA
90502,LMANOSALVAS
96721,EGUERRA
94426,MARCOS
76278,AMOLINA
105079,DARODRIGUEZ
100051,KCANCHIG
89894,GLOPEZ
95399,FLLERENA
87583,LMANOSALVAS
101741,EGUERRA
103453,MARCOS
88068,AMOLINA
88649,DARODRIGUEZ
99505,KCANCHIG
80183,GLOPEZ
87471,FLLERENA
84343,LMANOSALVAS
70942,EGUERRA
76053,MARCOS
86577,AMOLINA
84816,DARODRIGUEZ
68384,KCANCHIG
101161,GLOPEZ
91518,FLLERENA
63816,LMANOSALVAS
79307,EGUERRA
105682,MARCOS
83386,AMOLINA
82361,DARODRIGUEZ
99516,KCANCHIG
67946,GLOPEZ
86065,FLLERENA
98606,LMANOSALVAS
99489,EGUERRA
69199,MARCOS
84216,AMOLINA
26900,DARODRIGUEZ
86038,KCANCHIG
87818,GLOPEZ
75092,FLLERENA
96884,LMANOSALVAS
90359,EGUERRA
93353,MARCOS
76351,AMOLINA
82709,DARODRIGUEZ
74872,KCANCHIG
64757,GLOPEZ
68846,FLLERENA
84220,LMANOSALVAS
43320,EGUERRA
69304,MARCOS
74464,AMOLINA
82860,DARODRIGUEZ
43296,KCANCHIG
79503,GLOPEZ
85913,FLLERENA
91230,LMANOSALVAS
68592,EGUERRA
103081,MARCOS
63857,AMOLINA
82102,DARODRIGUEZ
81411,KCANCHIG
64412,GLOPEZ
101467,FLLERENA
103557,LMANOSALVAS
89461,EGUERRA
90735,MARCOS
85907,AMOLINA
86338,DARODRIGUEZ
66778,KCANCHIG
90634,GLOPEZ
69716,FLLERENA
93683,LMANOSALVAS
77807,EGUERRA
85895,MARCOS
101367,AMOLINA
86851,DARODRIGUEZ
91313,KCANCHIG
97258,GLOPEZ
81112,FLLERENA
50476,LMANOSALVAS
70049,EGUERRA
80474,MARCOS
58088,AMOLINA
102901,DARODRIGUEZ
78692,KCANCHIG
84742,GLOPEZ
101174,FLLERENA
101594,LMANOSALVAS
32677,EGUERRA
69016,MARCOS
82075,AMOLINA
101051,DARODRIGUEZ
97386,KCANCHIG
96351,GLOPEZ
67973,FLLERENA
105631,LMANOSALVAS
81163,EGUERRA
97873,MARCOS
95082,AMOLINA
84468,DARODRIGUEZ
68889,KCANCHIG
78172,GLOPEZ
71696,FLLERENA
101873,LMANOSALVAS
99486,EGUERRA
73133,MARCOS
62027,AMOLINA
98661,DARODRIGUEZ
97714,KCANCHIG
59588,GLOPEZ
101547,FLLERENA
102232,LMANOSALVAS
81299,EGUERRA
99341,MARCOS
105855,AMOLINA
105762,DARODRIGUEZ
104896,KCANCHIG
24915,GLOPEZ
81397,FLLERENA
93731,LMANOSALVAS
103844,EGUERRA
70421,MARCOS
97004,AMOLINA
78638,DARODRIGUEZ
96230,KCANCHIG
86743,GLOPEZ
74242,FLLERENA
81266,LMANOSALVAS
102645,EGUERRA
46491,MARCOS
64808,AMOLINA
83124,DARODRIGUEZ
9741,KCANCHIG
79385,GLOPEZ
46537,FLLERENA
76111,LMANOSALVAS
65271,EGUERRA
89535,MARCOS
93594,AMOLINA
90258,DARODRIGUEZ
47316,KCANCHIG
105700,GLOPEZ
64801,FLLERENA
102610,LMANOSALVAS
97047,EGUERRA
101614,MARCOS
75223,AMOLINA
71768,DARODRIGUEZ
95238,KCANCHIG
80923,GLOPEZ
69047,FLLERENA
103554,LMANOSALVAS
100488,EGUERRA
100486,MARCOS
92159,AMOLINA
100785,DARODRIGUEZ
66825,KCANCHIG
85140,GLOPEZ
100724,FLLERENA
91220,LMANOSALVAS
49172,EGUERRA
97076,MARCOS
92138,AMOLINA
97957,DARODRIGUEZ
96451,KCANCHIG
2695,GLOPEZ
97282,FLLERENA
82313,LMANOSALVAS
104435,EGUERRA
81435,MARCOS
99838,AMOLINA
93868,DARODRIGUEZ
99154,KCANCHIG
87135,GLOPEZ
75153,FLLERENA
103523,LMANOSALVAS
94700,EGUERRA
91608,MARCOS
86556,AMOLINA
77585,DARODRIGUEZ
102552,KCANCHIG
97736,GLOPEZ
76873,FLLERENA
92899,LMANOSALVAS
97520,EGUERRA
98003,MARCOS
93518,AMOLINA
104695,DARODRIGUEZ
101670,KCANCHIG
88448,GLOPEZ
98099,FLLERENA
67412,LMANOSALVAS
95091,EGUERRA
66771,MARCOS
5203,AMOLINA
92876,DARODRIGUEZ
97387,KCANCHIG
72290,GLOPEZ
91804,FLLERENA
96258,LMANOSALVAS
97268,EGUERRA
68883,MARCOS
96583,AMOLINA
65768,DARODRIGUEZ
76476,KCANCHIG
74692,GLOPEZ
65201,FLLERENA
93177,LMANOSALVAS
94076,EGUERRA
93641,MARCOS
85816,AMOLINA
90451,DARODRIGUEZ
102858,KCANCHIG
85855,GLOPEZ
76918,FLLERENA
89994,LMANOSALVAS
99590,EGUERRA
96018,MARCOS
63293,AMOLINA
86621,DARODRIGUEZ
65750,KCANCHIG
92940,GLOPEZ
93170,FLLERENA
77733,LMANOSALVAS
100924,EGUERRA
94824,MARCOS
76787,AMOLINA
86408,DARODRIGUEZ
60925,KCANCHIG
95993,GLOPEZ
70114,FLLERENA
75634,LMANOSALVAS
101689,EGUERRA
49967,MARCOS
81097,AMOLINA
70063,DARODRIGUEZ
95370,KCANCHIG
84105,GLOPEZ
96167,FLLERENA
104257,LMANOSALVAS
89164,EGUERRA
74993,MARCOS
66211,AMOLINA
93231,DARODRIGUEZ
98274,KCANCHIG
93251,GLOPEZ
99781,FLLERENA
96915,LMANOSALVAS
97229,EGUERRA
85436,MARCOS
77422,AMOLINA
89433,DARODRIGUEZ
66832,KCANCHIG
93260,GLOPEZ
85036,FLLERENA
102469,LMANOSALVAS
94943,EGUERRA
98720,MARCOS
95583,AMOLINA
55217,DARODRIGUEZ
91598,KCANCHIG
80313,GLOPEZ
103146,FLLERENA
73260,LMANOSALVAS
82396,EGUERRA
82486,MARCOS
103462,AMOLINA
49864,DARODRIGUEZ
97784,KCANCHIG
99027,GLOPEZ
105884,FLLERENA
